ID_img,class
4130.jpg,6.0
4131.jpg,0.0
4132.jpg,0.0
4133.jpg,3.0
4134.jpg,0.0
4135.jpg,0.0
4136.jpg,7.0
4137.jpg,1.0
4138.jpg,7.0
4139.jpg,6.0
4140.jpg,1.0
4141.jpg,2.0
4142.jpg,1.0
4143.jpg,1.0
4144.jpg,4.0
4145.jpg,0.0
4146.jpg,4.0
4147.jpg,3.0
4148.jpg,0.0
4149.jpg,5.0
4150.jpg,1.0
4151.jpg,5.0
4152.jpg,4.0
4153.jpg,3.0
4154.jpg,4.0
4155.jpg,3.0
4156.jpg,1.0
4157.jpg,7.0
4158.jpg,4.0
4159.jpg,1.0
4160.jpg,5.0
4161.jpg,0.0
4162.jpg,1.0
4163.jpg,4.0
4164.jpg,0.0
4165.jpg,1.0
4166.jpg,1.0
4167.jpg,5.0
4168.jpg,3.0
4169.jpg,1.0
4170.jpg,0.0
4171.jpg,3.0
4172.jpg,4.0
4173.jpg,5.0
4174.jpg,4.0
4175.jpg,1.0
4176.jpg,0.0
4177.jpg,1.0
4178.jpg,4.0
4179.jpg,4.0
4180.jpg,3.0
4181.jpg,0.0
4182.jpg,4.0
4183.jpg,4.0
4184.jpg,4.0
4185.jpg,1.0
4186.jpg,3.0
4187.jpg,6.0
4188.jpg,7.0
4189.jpg,5.0
4190.jpg,1.0
4191.jpg,5.0
4192.jpg,5.0
4193.jpg,5.0
4194.jpg,6.0
4195.jpg,7.0
4196.jpg,1.0
4197.jpg,5.0
4198.jpg,3.0
4199.jpg,2.0
4200.jpg,5.0
4201.jpg,3.0
4202.jpg,3.0
4203.jpg,2.0
4204.jpg,1.0
4205.jpg,3.0
4206.jpg,3.0
4207.jpg,3.0
4208.jpg,3.0
4209.jpg,3.0
4210.jpg,1.0
4211.jpg,3.0
4212.jpg,0.0
4213.jpg,0.0
4214.jpg,5.0
4215.jpg,1.0
4216.jpg,3.0
4217.jpg,1.0
4218.jpg,4.0
4219.jpg,4.0
4220.jpg,1.0
4221.jpg,3.0
4222.jpg,3.0
4223.jpg,1.0
4224.jpg,7.0
4225.jpg,6.0
4226.jpg,5.0
4227.jpg,2.0
4228.jpg,5.0
4230.jpg,1.0
4231.jpg,1.0
4232.jpg,3.0
4233.jpg,3.0
4234.jpg,6.0
4235.jpg,3.0
4236.jpg,3.0
4237.jpg,4.0
4238.jpg,0.0
4239.jpg,4.0
4240.jpg,0.0
4241.jpg,1.0
4242.jpg,7.0
4243.jpg,1.0
4244.jpg,4.0
4245.jpg,1.0
4246.jpg,0.0
4247.jpg,0.0
4248.jpg,4.0
4249.jpg,1.0
4250.jpg,3.0
4251.jpg,1.0
4252.jpg,3.0
4253.jpg,1.0
4254.jpg,1.0
4255.jpg,4.0
4256.jpg,1.0
4257.jpg,1.0
4258.jpg,1.0
4259.jpg,1.0
4261.jpg,4.0
4262.jpg,7.0
4263.jpg,4.0
4264.jpg,1.0
4265.jpg,4.0
4266.jpg,5.0
4267.jpg,5.0
4268.jpg,1.0
4269.jpg,3.0
4270.jpg,3.0
4271.jpg,3.0
4272.jpg,5.0
4273.jpg,1.0
4274.jpg,2.0
4275.jpg,3.0
4276.jpg,5.0
4277.jpg,3.0
4278.jpg,3.0
4279.jpg,4.0
4280.jpg,6.0
4281.jpg,1.0
4282.jpg,1.0
4283.jpg,1.0
4284.jpg,4.0
4285.jpg,1.0
4286.jpg,1.0
4287.jpg,4.0
4288.jpg,1.0
4289.jpg,1.0
4290.jpg,4.0
4291.jpg,6.0
4292.jpg,0.0
4293.jpg,3.0
4294.jpg,4.0
4295.jpg,1.0
4296.jpg,1.0
4297.jpg,4.0
4298.jpg,3.0
4299.jpg,1.0
4300.jpg,4.0
4301.jpg,4.0
4302.jpg,3.0
4303.jpg,0.0
4304.jpg,4.0
4305.jpg,4.0
4306.jpg,1.0
4307.jpg,3.0
4308.jpg,1.0
4309.jpg,3.0
4310.jpg,0.0
4311.jpg,4.0
4312.jpg,2.0
4313.jpg,4.0
4314.jpg,1.0
4315.jpg,4.0
4316.jpg,0.0
4317.jpg,5.0
4318.jpg,1.0
4319.jpg,1.0
4320.jpg,2.0
4321.jpg,4.0
4322.jpg,4.0
4323.jpg,5.0
4324.jpg,7.0
4325.jpg,2.0
4326.jpg,6.0
4327.jpg,6.0
4328.jpg,0.0
4329.jpg,6.0
4330.jpg,4.0
4331.jpg,5.0
4332.jpg,3.0
4333.jpg,3.0
4334.jpg,0.0
4335.jpg,0.0
4336.jpg,2.0
4337.jpg,1.0
4338.jpg,4.0
4339.jpg,6.0
4340.jpg,4.0
4341.jpg,7.0
4342.jpg,1.0
4343.jpg,6.0
4344.jpg,3.0
4345.jpg,4.0
4346.jpg,7.0
4347.jpg,5.0
4348.jpg,3.0
4349.jpg,4.0
4350.jpg,4.0
4351.jpg,5.0
4352.jpg,4.0
4353.jpg,3.0
4354.jpg,1.0
4355.jpg,0.0
4356.jpg,1.0
4357.jpg,2.0
4358.jpg,1.0
4359.jpg,0.0
4360.jpg,6.0
4361.jpg,1.0
4362.jpg,1.0
4363.jpg,5.0
4364.jpg,1.0
4365.jpg,5.0
4366.jpg,1.0
4367.jpg,4.0
4368.jpg,3.0
4369.jpg,4.0
4370.jpg,1.0
4371.jpg,2.0
4372.jpg,3.0
4373.jpg,1.0
4374.jpg,3.0
4375.jpg,3.0
4376.jpg,5.0
4377.jpg,1.0
4378.jpg,1.0
4379.jpg,4.0
4380.jpg,2.0
4381.jpg,5.0
4382.jpg,0.0
4383.jpg,3.0
4384.jpg,1.0
4385.jpg,3.0
4386.jpg,4.0
4387.jpg,5.0
4388.jpg,3.0
4389.jpg,4.0
4390.jpg,6.0
4391.jpg,3.0
4392.jpg,6.0
4393.jpg,3.0
4394.jpg,1.0
4395.jpg,7.0
4396.jpg,1.0
4397.jpg,4.0
4398.jpg,4.0
4399.jpg,7.0
4400.jpg,1.0
4401.jpg,1.0
4402.jpg,3.0
4403.jpg,3.0
4404.jpg,1.0
4405.jpg,1.0
4406.jpg,4.0
4408.jpg,5.0
4409.jpg,1.0
4410.jpg,4.0
4411.jpg,2.0
4412.jpg,1.0
4413.jpg,1.0
4414.jpg,4.0
4415.jpg,5.0
4416.jpg,3.0
4417.jpg,2.0
4418.jpg,3.0
4419.jpg,3.0
4420.jpg,3.0
4421.jpg,3.0
4422.jpg,1.0
4423.jpg,3.0
4424.jpg,4.0
4425.jpg,0.0
4426.jpg,2.0
4427.jpg,4.0
4428.jpg,1.0
4429.jpg,7.0
4431.jpg,3.0
4432.jpg,4.0
4433.jpg,3.0
4434.jpg,3.0
4435.jpg,5.0
4436.jpg,6.0
4437.jpg,4.0
4438.jpg,1.0
4439.jpg,3.0
4440.jpg,5.0
4441.jpg,3.0
4442.jpg,1.0
4444.jpg,1.0
4445.jpg,4.0
4446.jpg,1.0
4447.jpg,7.0
4448.jpg,1.0
4449.jpg,0.0
4450.jpg,4.0
4451.jpg,3.0
4452.jpg,3.0
4453.jpg,1.0
4454.jpg,6.0
4455.jpg,4.0
4456.jpg,7.0
4457.jpg,2.0
4458.jpg,2.0
4459.jpg,0.0
4460.jpg,5.0
4461.jpg,3.0
4462.jpg,3.0
4463.jpg,1.0
4464.jpg,1.0
4465.jpg,1.0
4466.jpg,7.0
4467.jpg,4.0
4468.jpg,4.0
4469.jpg,1.0
4470.jpg,1.0
4471.jpg,1.0
4472.jpg,3.0
4473.jpg,7.0
4474.jpg,5.0
4475.jpg,1.0
4476.jpg,4.0
4477.jpg,3.0
4478.jpg,5.0
4479.jpg,1.0
4480.jpg,1.0
4481.jpg,5.0
4482.jpg,3.0
4483.jpg,2.0
4484.jpg,6.0
4485.jpg,7.0
4486.jpg,7.0
4487.jpg,3.0
4488.jpg,1.0
4489.jpg,3.0
4490.jpg,0.0
4491.jpg,3.0
4492.jpg,1.0
4493.jpg,7.0
4494.jpg,3.0
4495.jpg,4.0
4496.jpg,1.0
4497.jpg,1.0
4498.jpg,3.0
4499.jpg,1.0
4500.jpg,1.0
4501.jpg,1.0
4502.jpg,4.0
4503.jpg,1.0
4504.jpg,5.0
4505.jpg,1.0
4506.jpg,3.0
4507.jpg,7.0
4508.jpg,1.0
4509.jpg,5.0
4510.jpg,2.0
4511.jpg,3.0
4512.jpg,1.0
4513.jpg,1.0
4514.jpg,3.0
4515.jpg,1.0
4516.jpg,5.0
4517.jpg,1.0
4518.jpg,4.0
4519.jpg,1.0
4520.jpg,7.0
4521.jpg,0.0
4522.jpg,5.0
4523.jpg,1.0
4524.jpg,4.0
4525.jpg,4.0
4526.jpg,2.0
4527.jpg,5.0
4528.jpg,2.0
4529.jpg,4.0
4530.jpg,1.0
4531.jpg,4.0
4532.jpg,3.0
4533.jpg,1.0
4534.jpg,6.0
4535.jpg,3.0
4536.jpg,5.0
4537.jpg,3.0
4538.jpg,1.0
4539.jpg,3.0
4540.jpg,6.0
4541.jpg,5.0
4542.jpg,5.0
4543.jpg,1.0
4544.jpg,1.0
4545.jpg,1.0
4547.jpg,0.0
4548.jpg,1.0
4549.jpg,1.0
4550.jpg,1.0
4551.jpg,4.0
4552.jpg,1.0
4553.jpg,5.0
4554.jpg,4.0
4555.jpg,1.0
4556.jpg,0.0
4557.jpg,5.0
4558.jpg,3.0
4559.jpg,4.0
4560.jpg,3.0
4561.jpg,5.0
4562.jpg,3.0
4563.jpg,1.0
4564.jpg,5.0
4565.jpg,1.0
4566.jpg,5.0
4567.jpg,4.0
4568.jpg,1.0
4569.jpg,5.0
4570.jpg,3.0
4571.jpg,0.0
4572.jpg,1.0
4573.jpg,5.0
4574.jpg,1.0
4575.jpg,3.0
4576.jpg,3.0
4577.jpg,4.0
4578.jpg,4.0
4579.jpg,7.0
4580.jpg,5.0
4581.jpg,3.0
4582.jpg,2.0
4583.jpg,3.0
4584.jpg,1.0
4585.jpg,5.0
4586.jpg,3.0
4587.jpg,1.0
4588.jpg,2.0
4589.jpg,1.0
4590.jpg,1.0
4591.jpg,1.0
4592.jpg,4.0
4593.jpg,1.0
4594.jpg,1.0
4595.jpg,1.0
4596.jpg,1.0
4597.jpg,1.0
4598.jpg,3.0
4599.jpg,0.0
4600.jpg,1.0
4601.jpg,1.0
4603.jpg,3.0
4604.jpg,3.0
4605.jpg,4.0
4606.jpg,5.0
4607.jpg,5.0
4608.jpg,0.0
4609.jpg,5.0
4610.jpg,4.0
4611.jpg,3.0
4612.jpg,1.0
4613.jpg,0.0
4614.jpg,3.0
4615.jpg,3.0
4616.jpg,5.0
4617.jpg,6.0
4618.jpg,1.0
4619.jpg,1.0
4620.jpg,3.0
4621.jpg,1.0
4622.jpg,1.0
4623.jpg,0.0
4624.jpg,1.0
4625.jpg,5.0
4626.jpg,3.0
4627.jpg,4.0
4628.jpg,3.0
4629.jpg,2.0
4630.jpg,4.0
4631.jpg,1.0
4632.jpg,1.0
4633.jpg,1.0
4634.jpg,4.0
4635.jpg,1.0
4636.jpg,5.0
4637.jpg,1.0
4638.jpg,4.0
4639.jpg,1.0
4640.jpg,2.0
4641.jpg,3.0
4642.jpg,4.0
4643.jpg,0.0
4644.jpg,3.0
4645.jpg,1.0
4646.jpg,2.0
4647.jpg,5.0
4648.jpg,3.0
4649.jpg,4.0
4650.jpg,3.0
4651.jpg,3.0
4652.jpg,0.0
4653.jpg,2.0
4654.jpg,3.0
4655.jpg,3.0
4656.jpg,1.0
4657.jpg,1.0
4658.jpg,1.0
4659.jpg,3.0
4660.jpg,1.0
4661.jpg,1.0
4662.jpg,4.0
4663.jpg,6.0
4664.jpg,5.0
4665.jpg,3.0
4666.jpg,4.0
4667.jpg,1.0
4668.jpg,1.0
4669.jpg,3.0
4670.jpg,5.0
4671.jpg,6.0
4672.jpg,4.0
4673.jpg,3.0
4674.jpg,3.0
4675.jpg,3.0
4676.jpg,6.0
4677.jpg,1.0
4678.jpg,7.0
4679.jpg,1.0
4680.jpg,3.0
4681.jpg,3.0
4682.jpg,0.0
4683.jpg,1.0
4684.jpg,4.0
4685.jpg,1.0
4686.jpg,1.0
4687.jpg,0.0
4688.jpg,7.0
4689.jpg,5.0
4690.jpg,3.0
4691.jpg,1.0
4692.jpg,1.0
4693.jpg,3.0
4694.jpg,3.0
4695.jpg,1.0
4696.jpg,4.0
4697.jpg,0.0
4698.jpg,1.0
4699.jpg,3.0
4700.jpg,2.0
4701.jpg,5.0
4702.jpg,1.0
4703.jpg,7.0
4704.jpg,1.0
4705.jpg,1.0
4706.jpg,4.0
4707.jpg,3.0
4708.jpg,4.0
4709.jpg,3.0
4710.jpg,1.0
4711.jpg,3.0
4712.jpg,4.0
4713.jpg,5.0
4714.jpg,3.0
4715.jpg,1.0
4716.jpg,1.0
4717.jpg,4.0
4718.jpg,1.0
4719.jpg,1.0
4720.jpg,1.0
4721.jpg,0.0
4722.jpg,1.0
4723.jpg,4.0
4724.jpg,2.0
4725.jpg,3.0
4726.jpg,1.0
4727.jpg,5.0
4728.jpg,6.0
4729.jpg,4.0
4730.jpg,1.0
4731.jpg,5.0
4732.jpg,3.0
4733.jpg,7.0
4734.jpg,3.0
4735.jpg,1.0
4736.jpg,1.0
4737.jpg,1.0
4738.jpg,3.0
4739.jpg,7.0
4740.jpg,7.0
4741.jpg,6.0
4742.jpg,6.0
4743.jpg,3.0
4744.jpg,3.0
4745.jpg,0.0
4746.jpg,1.0
4747.jpg,1.0
4748.jpg,1.0
4749.jpg,3.0
4750.jpg,1.0
4751.jpg,4.0
4752.jpg,5.0
4753.jpg,1.0
4754.jpg,3.0
4755.jpg,3.0
4756.jpg,5.0
4757.jpg,4.0
4758.jpg,1.0
4759.jpg,3.0
4760.jpg,2.0
4761.jpg,3.0
4762.jpg,5.0
4763.jpg,5.0
4764.jpg,6.0
4765.jpg,6.0
4766.jpg,1.0
4767.jpg,5.0
4768.jpg,1.0
4769.jpg,7.0
4770.jpg,7.0
4771.jpg,5.0
4772.jpg,6.0
4773.jpg,3.0
4774.jpg,4.0
4775.jpg,4.0
4776.jpg,1.0
4777.jpg,1.0
4778.jpg,1.0
4779.jpg,1.0
4780.jpg,4.0
4781.jpg,3.0
4782.jpg,1.0
4783.jpg,2.0
4784.jpg,5.0
4785.jpg,1.0
4786.jpg,1.0
4787.jpg,3.0
4788.jpg,3.0
4789.jpg,2.0
4790.jpg,1.0
4792.jpg,3.0
4793.jpg,4.0
4794.jpg,1.0
4795.jpg,3.0
4796.jpg,1.0
4797.jpg,3.0
4798.jpg,1.0
4799.jpg,1.0
4800.jpg,1.0
4801.jpg,1.0
4802.jpg,1.0
4803.jpg,1.0
4804.jpg,2.0
4805.jpg,4.0
4806.jpg,3.0
4807.jpg,1.0
4808.jpg,6.0
4809.jpg,3.0
4810.jpg,1.0
4811.jpg,7.0
4812.jpg,5.0
4813.jpg,3.0
4814.jpg,1.0
4815.jpg,1.0
4816.jpg,5.0
4817.jpg,1.0
4818.jpg,5.0
4819.jpg,4.0
4820.jpg,1.0
4821.jpg,1.0
4822.jpg,1.0
4823.jpg,1.0
4824.jpg,4.0
4825.jpg,0.0
4826.jpg,2.0
4827.jpg,2.0
4828.jpg,1.0
4829.jpg,4.0
4830.jpg,1.0
4831.jpg,1.0
4832.jpg,4.0
4833.jpg,4.0
4834.jpg,1.0
4835.jpg,1.0
4836.jpg,3.0
4837.jpg,1.0
4838.jpg,1.0
4839.jpg,2.0
4840.jpg,0.0
4841.jpg,6.0
4842.jpg,3.0
4843.jpg,7.0
4844.jpg,4.0
4845.jpg,1.0
4846.jpg,1.0
4847.jpg,1.0
4848.jpg,2.0
4849.jpg,7.0
4850.jpg,1.0
4851.jpg,3.0
4852.jpg,3.0
4853.jpg,4.0
4854.jpg,2.0
4855.jpg,2.0
4856.jpg,4.0
4857.jpg,2.0
4858.jpg,7.0
4859.jpg,5.0
4860.jpg,0.0
4861.jpg,1.0
4862.jpg,0.0
4863.jpg,1.0
4864.jpg,5.0
4865.jpg,1.0
4866.jpg,2.0
4867.jpg,4.0
4868.jpg,6.0
4869.jpg,1.0
4870.jpg,1.0
4871.jpg,3.0
4872.jpg,1.0
4873.jpg,1.0
4874.jpg,4.0
4875.jpg,3.0
4876.jpg,1.0
4877.jpg,2.0
4878.jpg,7.0
4879.jpg,6.0
4880.jpg,5.0
4881.jpg,1.0
4882.jpg,0.0
4883.jpg,7.0
4884.jpg,1.0
4885.jpg,1.0
4886.jpg,3.0
4887.jpg,1.0
4888.jpg,5.0
4889.jpg,1.0
4890.jpg,3.0
4891.jpg,1.0
4892.jpg,1.0
4893.jpg,4.0
4894.jpg,1.0
4895.jpg,5.0
4896.jpg,3.0
4897.jpg,1.0
4898.jpg,5.0
4899.jpg,0.0
4900.jpg,7.0
4901.jpg,2.0
4902.jpg,3.0
4903.jpg,7.0
4904.jpg,3.0
4905.jpg,4.0
4906.jpg,4.0
4907.jpg,7.0
4908.jpg,2.0
4909.jpg,5.0
4910.jpg,1.0
4911.jpg,7.0
4912.jpg,5.0
4913.jpg,7.0
4914.jpg,4.0
4915.jpg,4.0
4916.jpg,1.0
4917.jpg,1.0
4918.jpg,0.0
4919.jpg,1.0
4920.jpg,1.0
4921.jpg,5.0
4922.jpg,1.0
4923.jpg,0.0
4924.jpg,1.0
4925.jpg,2.0
4926.jpg,4.0
4927.jpg,3.0
4928.jpg,1.0
4929.jpg,0.0
4930.jpg,5.0
4931.jpg,4.0
4932.jpg,3.0
4933.jpg,5.0
4934.jpg,5.0
4935.jpg,3.0
4936.jpg,5.0
4937.jpg,2.0
4938.jpg,1.0
4939.jpg,4.0
4940.jpg,2.0
4941.jpg,0.0
4942.jpg,3.0
4943.jpg,2.0
4944.jpg,0.0
4945.jpg,3.0
4946.jpg,0.0
4947.jpg,1.0
4948.jpg,1.0
4949.jpg,6.0
4950.jpg,1.0
4951.jpg,1.0
4952.jpg,1.0
4953.jpg,3.0
4955.jpg,3.0
4956.jpg,4.0
4957.jpg,0.0
4958.jpg,1.0
4959.jpg,0.0
4960.jpg,3.0
4961.jpg,1.0
4962.jpg,5.0
4963.jpg,5.0
4964.jpg,1.0
4965.jpg,1.0
4966.jpg,4.0
4967.jpg,3.0
4968.jpg,0.0
4969.jpg,3.0
4970.jpg,5.0
4971.jpg,2.0
4972.jpg,2.0
4973.jpg,1.0
4974.jpg,3.0
4975.jpg,1.0
4976.jpg,1.0
4977.jpg,1.0
4978.jpg,3.0
4979.jpg,2.0
4980.jpg,0.0
4981.jpg,4.0
4982.jpg,5.0
4983.jpg,1.0
4984.jpg,0.0
4985.jpg,1.0
4986.jpg,1.0
4987.jpg,4.0
4988.jpg,4.0
4989.jpg,1.0
4990.jpg,2.0
4991.jpg,3.0
4992.jpg,1.0
4993.jpg,3.0
4994.jpg,0.0
4995.jpg,1.0
4996.jpg,4.0
4997.jpg,0.0
4998.jpg,0.0
4999.jpg,4.0
5000.jpg,2.0
5001.jpg,5.0
5002.jpg,4.0
5003.jpg,5.0
5004.jpg,3.0
5005.jpg,4.0
5006.jpg,1.0
5007.jpg,4.0
5008.jpg,1.0
5009.jpg,3.0
5010.jpg,3.0
5011.jpg,4.0
5012.jpg,1.0
5013.jpg,1.0
5014.jpg,4.0
5015.jpg,3.0
5016.jpg,3.0
5017.jpg,1.0
5018.jpg,1.0
5019.jpg,2.0
5020.jpg,1.0
5021.jpg,1.0
5022.jpg,0.0
5023.jpg,1.0
5024.jpg,5.0
5025.jpg,6.0
5026.jpg,1.0
5028.jpg,1.0
5029.jpg,1.0
5030.jpg,3.0
5031.jpg,5.0
5032.jpg,1.0
5033.jpg,1.0
5034.jpg,1.0
5035.jpg,1.0
5036.jpg,1.0
5037.jpg,4.0
5038.jpg,1.0
5039.jpg,6.0
5040.jpg,1.0
5041.jpg,7.0
5042.jpg,1.0
5043.jpg,3.0
5044.jpg,0.0
5045.jpg,1.0
5046.jpg,3.0
5047.jpg,7.0
5048.jpg,4.0
5049.jpg,1.0
5050.jpg,1.0
5051.jpg,0.0
5052.jpg,1.0
5053.jpg,5.0
5054.jpg,1.0
5055.jpg,3.0
5056.jpg,5.0
5057.jpg,2.0
5058.jpg,4.0
5059.jpg,4.0
5060.jpg,1.0
5061.jpg,3.0
5062.jpg,1.0
5063.jpg,3.0
5064.jpg,0.0
5065.jpg,3.0
5066.jpg,5.0
5067.jpg,2.0
5068.jpg,1.0
5069.jpg,1.0
5070.jpg,1.0
5071.jpg,7.0
5072.jpg,5.0
5073.jpg,1.0
5074.jpg,3.0
5075.jpg,0.0
5076.jpg,6.0
5077.jpg,1.0
5078.jpg,1.0
5079.jpg,3.0
5080.jpg,1.0
5081.jpg,7.0
5082.jpg,4.0
5083.jpg,5.0
5084.jpg,1.0
5085.jpg,1.0
5086.jpg,5.0
5087.jpg,6.0
5088.jpg,1.0
5089.jpg,5.0
5090.jpg,4.0
5091.jpg,5.0
5092.jpg,4.0
5093.jpg,2.0
5094.jpg,2.0
5095.jpg,1.0
5096.jpg,4.0
5097.jpg,1.0
5098.jpg,1.0
5099.jpg,6.0
5100.jpg,3.0
5101.jpg,5.0
5102.jpg,5.0
5103.jpg,5.0
5104.jpg,5.0
5105.jpg,4.0
5106.jpg,1.0
5107.jpg,4.0
5108.jpg,4.0
5109.jpg,4.0
5110.jpg,2.0
5111.jpg,4.0
5112.jpg,3.0
5113.jpg,3.0
5114.jpg,5.0
5115.jpg,3.0
5116.jpg,6.0
5117.jpg,1.0
5118.jpg,5.0
5119.jpg,6.0
5120.jpg,1.0
5121.jpg,1.0
5122.jpg,1.0
5123.jpg,1.0
5124.jpg,1.0
5125.jpg,4.0
5126.jpg,1.0
